Kode Artikel,Nama Artikel,Tier,QTY WHS DDD,QTY WHS LJBB,QTY WHS MBB,TOTAL WHS,RO BOX DDD,RO BOX LJBB,RO BOX MBB,TOTAL RO,READY STOCK
SJ1KSP5,"Boys Stripe 5, Tangerine-Blue",5,0,0,0,0,0,0,,0,0
SJ1KSP6,"Boys Stripe 6, Mosaic-Blue-Navy",5,0,0,0,0,0,0,,0,0
M1KZCL5,"BOYS COLLAB 5, SPACE JAM 01 BLACK",5,0,0,0,0,0,0,,0,0
M1KZCL6,"BOYS COLLAB 6, SPACE JAM 01 GREY",5,0,0,0,0,0,0,,0,0
M1KZCL7,"BOYS COLLAB 7, SPACE JAM 02 ROYAL BLUE",5,0,0,0,0,0,0,,0,0
M1KZCL8,"BOYS COLLAB 8, SPACE JAM 02 TURQUOISE",5,0,0,0,0,0,0,,0,0
SJ2KCL1,"Girls Collab 1, Zuma x Gudetama Black",5,0,0,0,0,0,0,,0,0
SJ2KCL2,"Girls Collab 2, Zuma x Gudetama Yellow",5,0,0,0,0,0,0,,0,0
SJ2KCL3,"Girls Collab 3, Disney Minnie Blue",5,0,0,0,0,0,0,,0,0
SJ2KCL4,"Girls Collab 4, Disney Minnie Coral",5,0,0,0,0,0,0,,0,0
SJ2KSP2,"Girls Stripe 2, Navy Pink",5,0,0,0,0,0,0,,0,0
SJ2KSP3,"Girls Stripe 3, Carnation Bachelor",5,0,0,0,0,0,0,,0,0
SJ2KSP4,"Girls Stripe 4, Blue Fuschia",5,0,0,0,0,0,0,,0,0
SJ2KSP5,"Girls Stripe 5, Peach Skin-Yellow",5,0,0,0,0,0,0,,0,0
BB2BZHK1,"BABY GIRLS HELLO KITTY 1, PINK V2",5,0,0,0,0,0,0,,0,0
BB2BZHK2,"BABY GIRLS HELLO KITTY 2, TOSCA V2",5,0,0,0,0,0,0,,0,0
L7KSP01,"GIRLS STRIPE 1, BLACK PINK",5,0,0,0,0,0,0,,0,0
M2XR04,"MEN XANDER 4, OLIVE",5,0,0,0,0,0,0,,0,0
M2XR06,"MEN XANDER 6, BLACK BLACK",5,0,0,0,0,0,0,,0,0
M2XR07,"MEN XANDER 7,  NAVY GREY",5,0,0,0,0,0,0,,0,0
M1SL12,"MEN SLIDE CAMO 12, BLACK",5,0,0,0,0,0,0,,0,0
SJ1ASP11,"MEN STRIPE 11, GRAY LIME",5,0,0,0,0,0,0,,0,0
M1BL02,"MEN BLACK SERIES 2, PEACHOCK BLUE",5,0,0,0,0,0,0,,0,0
L2AZST1,"Ladies Strappy 1, Jet Black V3",5,0,0,0,0,0,0,,0,0
L2AZST3,"Ladies Strappy 3, Silver Navy V2",5,0,0,0,0,0,0,,0,0
L3ST05,"LADIES STRAPPY 5, GOLD BLACK",5,0,0,0,0,0,0,,0,0
L1ST06,LADIES STRAPPY 6 GOLD CREAM,5,0,0,0,0,0,0,,0,0
L2AZPL5,"Ladies Pillow 5, Brown-Black V2",4,0,0,0,0,0,0,,0,0
L2APL14,"Ladies Pillow 14, Twilight-Flamingo V2",4,0,0,0,0,0,0,,0,0
K2LE01,"KIDS ZUMA LEEVIERRA,BUCKTHORN",4,0,0,0,0,0,0,,0,0
K2LE02,"KIDS ZUMA LEEVIERRA,PLAID",4,0,0,0,0,0,0,,0,0
M1AZDL2,"MAN DALLAS 2, NAVY",0,0,0,0,0,0,0,,0,0
BG2CA03,"BABY GIRLS CLASSIC 3,PASTEL LILAC",0,0,0,0,0,0,0,,0,0
K2LE03,"KIDS ZUMA LEEVIERRA,SHUNSINE",4,0,0,0,0,0,0,,0,0
Z2MF02,"BABY BOYS COLLAB 2, DISNEY MICKEY & FRIENDS BLUE",3,0,0,0,0,0,0,,0,0
M1SL14,"MEN SLIDE MAX 14,BLACK",3,0,0,0,0,0,0,,0,0
L1ES04,"LADIES ELSA SURFER GIRL 4,OLIVE",4,0,0,0,0,0,0,,0,0
L1ES01,"LADIES ELSA SURFER GIRL 1,BLACK",4,0,0,0,0,0,0,,0,0
L1ES02,"LADIES ELSA SURFER GIRL 2,NAVY",4,0,0,0,0,0,0,,0,0
L1ES03,"LADIES ELSA SURFER GIRL 3,PINK",4,0,0,0,0,0,0,,0,0
M1SL16,"MEN SLIDE MAX 16,ARMY",2,0,0,0,0,0,0,,0,0
M1SL15,"MEN SLIDE 15,NAVY",3,0,0,0,0,0,0,,0,0
M1ON08,"MEN ONYX 8,BLACK GREY",1,0,0,0,0,0,0,,0,0
M1ON09,"MEN ONYX 9,NAVY BLACK",3,0,0,0,0,0,0,,0,0
M1ON11,"MEN ONYX 11, TURQUOISE BLACK",2,0,0,0,0,0,0,,0,0
M1ON10,"MEN ONYX 10,NAVY NAVY",3,0,0,0,0,0,0,,0,0
Z2MF01,BABY GIRLS COLLAB 1 DISNEY MICKEY & FRIENDS PINK,2,2,0,19,21,0,0,,0,21
Z2MF03,BABY BOYS COLLAB 3 DISNEY MICKEY & FRIENDS BROWN,1,31,0,0,31,0,0,,0,31
M2SM07,"MEN SUMMER 7,WAVE TARACOTA",4,0,0,0,0,0,0,,0,0
Z2PS01,"BABY GIRLS PRINCESS SNOW WHITE 1,RED ",4,0,0,0,0,0,0,,0,0
Z2PS02,"BABY GIRLS PRINCESS BELLE 2,YELLOW",4,0,0,0,0,0,0,,0,0
Z2PS03,"BABY GIRLS PRINCESS ARIEL 3,GREEN",4,1,0,0,1,0,0,,0,1
Z2PS04,"BABY GIRLS PRINCESS CINDERELLA 4,BLUE",4,0,0,0,0,0,0,,0,0
L2SM06,"LADIES SUMMER 6,SUNSET NAVY ",4,0,0,0,0,0,0,,0,0
L2SM05,"LADIES SUMMER 5,CAMBOJA BLACK",4,0,0,0,0,0,0,,0,0
L2SM07,"LADIES SUMMER 7,FLAMINGOS VIVA MAGENTA",4,0,0,0,0,0,0,,0,0
M2SM05,"MEN SUMMER 5,AMAZON BLACK",4,0,0,0,0,0,0,,0,0
M2SM06,"MEN SUMMER 6,SUNSET NAVY",4,0,0,0,0,0,0,,0,0
M2SM08,"MEN SUMMER 8,TURTLE TURKISH",4,0,0,0,0,0,0,,0,0
M1ON12,"MEN ONYX Z 12, BLACK BLACK",1,0,0,0,0,0,0,,0,0
L2SM08,"LADIES SUMMER 8, TURTLE TURKISH",4,0,0,0,0,0,0,,0,0
L1FL07,"LADIES FLO 7, OTTER",2,0,0,0,0,0,0,,0,0
L1FL08,"LADIES FLO 8, SPRING LAKE",4,0,0,0,0,0,0,,0,0
M1DL05,"MEN DALLAS 5, ALMOND",2,0,0,0,0,0,0,,0,0
M1DL06,"MEN DALLAS 6, ARMY",4,0,0,0,0,0,0,,0,0
M1CA33,"MEN CLASSIC EARTH 33, MOCHA",2,0,0,0,0,0,0,,0,0
M1CA34,"MEN CLASSIC EARTH 34, DARK GREEN",4,0,0,0,0,0,0,,0,0
M1CA35,"MEN CLASSIC EARTH 35, MACCHIATO",4,0,0,0,0,0,0,,0,0
M1CA36,"MEN CLASSIC EARTH 36, OLIVE",4,0,0,0,0,0,0,,0,0
L1CA31,"LADIES CLASSIC EARTH 31, JADE",4,0,0,0,0,0,0,,0,0
L1CA33,"LADIES CLASSIC EARTH 33, ROSY BROWN",2,0,0,0,0,0,0,,0,0
L1CA34,"LADIES CLASSIC EARTH 34, ROSE",1,0,0,0,0,0,0,,0,0
L1CA35,"LADIES CLASSIC EARTH 35, MACCHIATO",4,0,0,0,0,0,0,,0,0
L1CA36,"LADIES CLASSIC EARTH 36, OCHRE",1,0,0,0,0,0,0,,0,0
L1FY01,"LADIES FREYA 1, JET BLACK",4,0,0,0,0,0,0,,0,0
L1FY02,"LADIES FREYA 2, BLACK GOLD",4,0,0,0,0,0,0,,0,0
L1FY03,"LADIES FREYA 3, BROWNIE",4,0,0,0,0,0,0,,0,0
L1FY04,"LADIES FREYA 4, NAVY",4,0,0,0,0,0,0,,0,0
L1FY05,"LADIES FREYA 5, NAVY SILVER",4,0,0,0,0,0,0,,0,0
L1FY06,"LADIES FREYA 6, MUSTARD",4,0,0,0,0,0,0,,0,0
M1CA01-B,"MEN CLASSIC 1, JET BLACK (45/46)",4,0,0,0,0,0,0,,0,0
M1SP07-B,"MEN STRIPE 7, BLACK TAN WHITE (45/46)",4,0,0,0,0,0,0,,0,0
M1CA23-B,"MEN CLASSIC 23, NAVY BLACK (45/46)",4,0,0,0,0,0,0,,0,0
M1BL03-B,"MEN BLACK SERIES 3, COSMIC GREY (45/46)",4,0,0,0,0,0,0,,0,0
M1SP01-B,"MEN STRIPE 1, BLACK BLUE RED (45/46)",4,0,0,0,0,0,0,,0,0
M1SP11-B,"MEN STRIPE 11, GRAY LIME (45/46)",4,0,0,0,0,0,0,,0,0
M1CA27-B,"MEN CLASSIC 27, GREY GREY (45/46)",4,0,0,0,0,0,0,,0,0
M1BL06-B,MEN BLACK SERIES 6 STONE BLUE (45/46),4,0,0,0,0,0,0,,0,0
M1BL05-B,"MEN BLACK SERIES 5, PEANUT (45/46)",4,0,0,0,0,0,0,,0,0
B2TS01,"BOYS TOY STORY 1, BROWN",2,31,0,0,31,0,0,,0,31
B2TS02,"BOYS TOY STORY 2, BLUE",1,33,0,0,33,0,0,,0,33
Z2TS01,"BABY BOYS TOY STORY 1, BROWN",3,76,-1,0,75,0,0,,0,75
Z2TS02,"BABY BOYS TOY STORY 2, BLUE",4,0,0,0,0,0,0,,0,0
Z2TS03,"BABY BOYS TOY STORY 3, GREEN",3,0,94,0,94,0,0,,0,94
Z2CA04,"BABY CLASSIC 4, NAVY",1,0,0,0,0,0,0,,0,0
Z2CA05,"BABY CLASSIC 5, COFFEE",1,0,0,0,0,0,0,,0,0
Z2CA06,"BABY CLASSIC 6, GREY",1,0,0,0,0,0,0,,0,0
Z2CA07,"BABY CLASSIC 7, HONEY GINGER",2,0,0,0,0,0,0,,0,0
Z2CA08,"BABY CLASSIC 8, NUDE",2,0,0,0,0,0,0,,0,0
Z2CA09,"BABY CLASSIC 9, SAGE",2,0,0,0,0,0,0,,0,0
M1CA24-B,"MEN CLASSIC 24, NAVY GREY (45/46)",4,0,0,0,0,0,0,,0,0
M1HN01,"MEN HANZO 1, BLACK",4,0,0,0,0,0,0,,0,0
M1HN02,"MEN HANZO 2, NAVY",4,0,0,0,0,0,0,,0,0
M1HN03,"MEN HANZO 3, GREEN",4,0,0,0,0,0,0,,0,0
Z2BT01,"BABY BATMAN 1, BLUE",1,167,0,0,167,0,0,,0,167
Z2BT02,"BABY BATMAN 2, YELLOW",4,0,0,0,0,0,0,,0,0
L1CA37,"LADIES CLASSIC 37, NUDE",1,0,0,0,0,0,0,,0,0
L1CA38,"LADIES CLASSIC 38, SAGE ",3,0,0,0,0,0,0,,0,0
M1BL08,"MEN BLACK SERIES 8, NAVY",2,0,0,0,0,0,0,,0,0
M1BL09,"MEN BLACK SERIES 9, ARMY",1,0,0,0,0,0,0,,0,0
M1BL10,"MEN BLACK SERIES 10, TERRACOTTA",3,0,0,0,0,0,0,,0,0
M1SL17,"MEN SLIDE MAX 17, BLACK BLUE",2,0,0,0,0,0,0,,0,0
M1SL19,"MEN SLIDE MAX 19, MOCHA",4,0,0,0,0,0,0,,0,0
J1CA01,"JUNIOR CLASSIC 1, BLACK",2,0,0,0,0,0,0,,0,0
J1CA04,"JUNIOR CLASSIC 4, ARMY",4,0,0,0,0,0,0,,0,0
B2CA01,"BOYS CLASSIC 1, BLACK",2,0,0,0,0,0,0,,0,0
J1CA03,"JUNIOR CLASSIC 3, NAVY",3,0,0,0,0,0,0,,0,0
J1CA02,"JUNIOR CLASSIC 2, GREY",2,0,0,0,0,0,0,,0,0
B2CA03,"BOYS CLASSIC 3, ARMY",4,0,0,0,0,0,0,,0,0
B2CA02,"BOYS CLASSIC 2, NAVY",1,0,0,0,0,0,0,,0,0
G2CA01,"GIRLS CLASSIC 1, NAVY",3,0,0,0,0,0,0,,0,0
G2CA02,"GIRLS CLASSIC 2, CANDY PINK",3,0,0,0,0,0,0,,0,0
M1SP13,"MEN STRIPE 13, GREY GREEN WHITE",1,0,0,0,0,0,0,,0,0
B1SL01,"BOYS SLIDE MAX 1,  BLACK",1,0,0,0,0,0,0,,0,0
G2CA03,"GIRLS CLASSIC 3, HAZELNUT",4,0,0,0,0,0,0,,0,0
Z2DM02,"BABY DISNEY MICKEY 2, NAVY",3,0,37,0,37,0,0,,0,37
Z2DM01,"BABY DISNEY MICKEY 1, RED",3,0,0,0,0,0,0,,0,0
Z2DI01,"BABY DISNEY MINNIE 1, LAVENDER",1,0,42,0,42,0,0,,0,42
Z2DI02,"BABY DISNEY MINNIE 2, BLUSH NUDE",1,0,0,0,0,0,0,,0,0
B1SL03,"BOYS SLIDE MAX 3, ARMY",3,1,0,0,1,0,0,,0,1
M1SL18,"MEN SLIDE MAX 18, GREY",4,0,0,0,0,0,0,,0,0
B2MMV101,"BOYS MICKEY MOUSE 1, BLACK",1,0,0,0,0,0,0,,0,0
B2MMV102,"BOYS MICKEY MOUSE 2, MOCHA",3,0,0,0,0,0,0,,0,0
B1SL02,"BOYS SLIDE MAX 2, NAVY",3,0,0,0,0,0,0,,0,0
L1SPV101,"LADIES SLIDE PUFFY 1, BLACK",1,0,0,0,0,0,0,,0,0
G2MEV101,"GIRLS MICKEY MINNIE 1, BLACK",3,0,0,0,0,0,0,,0,0
G2MEV103,"GIRLS MICKEY MINNIE 3, ROSE",3,53,0,0,53,0,0,,0,53
M1LCV101,"MEN LUCA 1, BLACK",4,0,0,0,0,0,0,,0,0
M1LCV102,"MEN LUCA 2, BROWN",3,0,0,0,0,0,0,,0,0
M1LCV103,"MEN LUCA 3, GREEN",4,0,0,0,0,0,0,,0,0
M1LCV104,"MEN LUCA 4, NAVY",4,0,0,0,0,0,0,,0,0
B2MMV103,"BOYS MICKEY MOUSE 3, BLUE",1,55,0,0,55,0,0,,0,55
G2MEV102,"GIRLS MICKEY MINNIE 2, SAGE",2,0,0,0,0,0,0,,0,0
L1LNV101,"LADIES LUNA 1, BLACK",3,0,0,0,0,0,0,,0,0
L1LNV102,"LADIES LUNA 2, MOCHA",4,0,0,0,0,0,0,,0,0
L1LNV103,"LADIES LUNA 3, WHITE",2,0,0,0,0,0,0,,0,0
L1LNV104,"LADIES LUNA 4, NAVY",4,0,0,0,0,0,0,,0,0
M1COV101,"MEN CLOUD 1, BLACK",4,0,0,0,0,0,0,,0,0
M1COV102,"MEN CLOUD 2, NAVY",4,0,0,0,0,0,0,,0,0
M1COV103,"MEN CLOUD 3, ALMOND",4,0,0,0,0,0,0,,0,0
M1COV104,"MEN CLOUD 4, TEAL BLACK",4,0,0,0,0,0,0,,0,0
M1COV105,"MEN CLOUD 5, BLACK GREY",4,0,0,0,0,0,0,,0,0
M1COV106,"MEN CLOUD 6, ARMY KHAKI",4,0,0,0,0,0,0,,0,0
L1CAV137,"LADIES CLASSIC 37, NUDE",1,0,0,0,0,0,0,,0,0
L1CAV138,"LADIES CLASSIC 38, SAGE",3,0,0,0,0,0,0,,0,0
Z2CAV104,"BABY CLASSIC 4, NAVY",1,1,0,123,124,0,0,,0,124
L1WGV104,"LADIES WEDGES 4, GINGER SNAP",2,0,0,0,0,0,0,,0,0
L1WGV103,"LADIES WEDGES 3, NAVY",2,0,0,0,0,0,0,,0,0
M1CAV123,"MEN CLASSIC 23, NAVY BLACK",1,0,0,0,0,0,0,,0,0
M1SPV107,"MEN STRIPE 7, BLACK TAN WHITE",1,0,0,0,0,0,0,,0,0
L1EAV111,"LADIES ELSA 11, GINGERSNAP",1,0,0,0,0,0,0,,0,0
M1SPV108,"MEN STRIPE 8, TWILIGHT RED WHITE",1,0,0,0,0,0,0,,0,0
L1SPV103,"LADIES SLIDE PUFFY 3, SILVER",4,0,0,0,0,0,0,,0,0
L1SPV102,"LADIES SLIDE PUFFY 2, REDWOOD",2,0,0,0,0,0,0,,0,0
L1SPV104,"LADIES SLIDE PUFFY 4, NAVY",2,0,0,0,0,0,0,,0,0
L1SPV105,"LADIES SLIDE PUFFY 5, OTTER",3,0,0,0,0,0,0,,0,0
L1EAV110,"LADIES ELSA 10, SILVER NAVY",1,0,0,0,0,0,0,,0,0
M2SMV310,"MEN SUMMER 10, BANANA BLACK",4,0,0,0,0,0,0,,0,0
M2SMV311,"MEN SUMMER 11, DEEP TEAL",4,0,0,0,0,0,0,,0,0
L2SMV309,"LADIES SUMMER 9, FOREST BLACK",4,0,0,0,0,0,0,,0,0
M2SMV309,"MEN SUMMER 9, JUNGLE BLACK",4,0,0,0,0,0,0,,0,0
M2SMV312,"MEN SUMMER 12, PALM NAVY",4,0,0,0,0,0,0,,0,0
L2SMV310,"LADIES SUMMER 10, FLORAL NAVY",4,0,0,0,0,0,0,,0,0
M1SPV101,"MEN STRIPE 1, BLACK BLUE RED",1,0,0,0,0,0,0,,0,0
L1CAV122,"LADIES CLASSIC 22, NAVY NAVY",1,0,0,0,0,0,0,,0,0
L2SMV311,"LADIES SUMMER 11, AQUA HAZE",4,0,0,0,0,0,0,,0,0
L1CMV105,"LADIES CLASSIC METALIC 05, TEAL GREEN",1,0,0,0,0,0,0,,0,0
L1WGV102,"LADIES WEDGES 2, JET BLACK",3,0,0,0,0,0,0,,0,0
L2SMV312,"LADIES SUMMER 12, BRIDAL BLUSH",4,0,0,0,0,0,0,,0,0
M1SPV110,"MEN STRIPE 10, ALMOND BLACK",1,0,0,0,0,0,0,,0,0
L1EAV112,"LADIES ELSA 12, BROWINE GOLD",3,0,0,0,0,0,0,,0,0
M1DLV101,MEN DALLAS 1 JET BLACK,1,59,0,0,59,0,0,,0,59
L1FLV101,"LADIES FLO 1, BLACK",1,108,0,0,108,0,0,,0,108
L1FLV103,"LADIES FLO 3, LIGHT BROWN",1,90,0,0,90,0,0,,0,90
Z2CAV107,"BABY CLASSIC 7, HONEY GINGER",2,0,0,40,40,0,0,,0,40
L1WIV101,"LADIES WEDGES IRIS 1, BLACK",3,5,0,0,5,0,0,,0,5
L1WIV102,"LADIES WEDGES IRIS 2, MIDNIGHT BLUE",4,0,0,0,0,0,0,,0,0
L1WIV103,"LADIES WEDGES IRIS 3, DUSTY PINK",4,0,0,0,0,0,0,,0,0
L1WIV104,"LADIES WEDGES IRIS 4, BEIGE",4,0,0,0,0,0,0,,0,0
M1CAV101,"MEN CLASSIC 1, JET BLACK",1,0,0,0,0,0,0,,0,0
L1CAV101,"LADIES CLASSIC 1, JET BLACK",1,0,0,0,0,0,0,,0,0
L1CMV104,"LADIES CLASSIC METALIC 4, GINGER SNAP",1,0,0,0,0,0,0,,0,0
L1CMV101,"LADIES CLASSIC METALIC 1, BLACK GOLD",2,0,0,0,0,0,0,,0,0
L1CAV134,"LADIES CLASSIC EARTH 34, ROSE",4,0,0,0,0,0,0,,0,0
Z2CAV105,"BABY CLASSIC 5, COFFEE",1,80,0,0,80,0,0,,0,80
Z2CAV106,"BABY CLASSIC 6, GREY",1,0,0,0,0,0,0,,0,0
L1EAV207,"LADIES ELSA 7, BLACK GOLD",2,0,0,0,0,0,0,,0,0
G2CAV201,"GIRLS CLASSIC 1, NAVY",2,0,0,0,0,0,0,,0,0
G2CAV202,"GIRLS CLASSIC 2, CANDY PINK",2,0,0,0,0,0,0,,0,0
M1SPV111,"MEN STRIPE 11, GRAY LIME",1,0,0,0,0,0,0,,0,0
M1BLV109,"MEN BLACK SERIES 9, ARMY",1,0,0,0,0,0,0,,0,0
Z2CAV109,"BABY CLASSIC 9, SAGE",2,71,0,50,121,0,0,,0,121
Z2CAV108,"BABY CLASSIC 8, NUDE",2,0,0,0,0,0,0,,0,0
L1EAV210,"LADIES ELSA 10, SILVER NAVY",1,0,0,0,0,0,0,,0,0
L1EAV211,"LADIES ELSA 11, GINGERSNAP",1,1,0,0,1,0,0,,0,1
L1CAV129,"LADIES CLASSIC 29, NAVY HOTPINK",1,0,0,0,0,0,0,,0,0
L1CAV132,"LADIES CLASSIC 32, BLACK STONE",1,0,0,0,0,0,0,,0,0
M1ONV111,"MEN ONYX Z 11, TURQUOISE",1,78,0,0,78,0,0,,0,78
M1ONV112,"MEN ONYX Z 12, BLACK BLACK",2,88,0,0,88,0,0,,0,88
M1ONV109,"MEN ONYX Z 9, NAVY BLACK",3,18,0,0,18,0,0,,0,18
M1ONV110,"MEN ONYX Z 10, NAVY NAVY",3,7,0,0,7,0,0,,0,7
L1CAV136,"LADIES CLASSIC EARTH 36, OCHRE",1,0,0,0,0,0,0,,0,0
L1CMV102,"LADIES CLASSIC METALIC 2, BLEACH SAND",1,0,0,0,0,0,0,,0,0
L1CAV131,"LADIES CLASSIC EARTH 31, JADE",4,0,0,0,0,0,0,,0,0
M1SPV102,"MEN STRIPE 2, TWILIGHT ORANGE GREEN",1,0,0,0,0,0,0,,0,0
L1FLV109,"LADIES FLO 9, GREY",3,13,0,0,13,0,0,,0,13
L1FLV110,"LADIES FLO 10, REDWOOD",4,0,0,0,0,0,0,,0,0
M1DLV105,"MEN DALLAS 5, ALMOND",2,59,0,0,59,0,0,,0,59
L1FLV107,"LADIES FLO 7, OTTER",2,21,0,0,21,0,0,,0,21
L1CAV133,"LADIES CLASSIC EARTH 33, ROSY BROWN",1,0,0,0,0,0,0,,0,0
L1SPV204,"LADIES SLIDE PUFFY 4, NAVY",1,2,0,0,2,0,0,,0,2
L1CAV135,"LADIES CLASSIC EARTH 35, MACCHIATO",4,0,0,0,0,0,0,,0,0
L1WGV101,LADIES WEDGES 1 BLACK GOLD,3,0,0,0,0,0,0,,0,0
M1CAV124,"MEN CLASSIC 24, NAVY GREY",1,0,0,0,0,0,0,,0,0
L1CAV126,LADIES CLASSIC 26 LIGHT GREY,1,0,0,0,0,0,0,,0,0
M1CAV130,"MEN CLASSIC 30, BROWN BLACK",2,0,0,0,0,0,0,,0,0
M1CAV132,"MEN CLASSIC 32,BLACK STONE",1,0,0,0,0,0,0,,0,0
Z2CAV103,"BABY BOYS CLASSIC 3,CANDY PINK",2,63,0,0,63,0,0,,0,63
L1CAV125,LADIES CLASSIC 25 DRAK GREY,1,0,0,0,0,0,0,,0,0
M1SLV114,"MEN SLIDE MAX 14,BLACK",3,97,0,0,97,0,0,,0,97
M1DLV108,"MEN DALLAS 8, ORION ",4,0,0,0,0,0,0,,0,0
L1EAV212,"LADIES ELSA 12, BROWINE GOLD",3,10,0,0,10,0,0,,0,10
L1CMV103,"LADIES CLASSIC METALIC 3,BALLET ROSE",1,0,0,0,0,0,0,,0,0
L1SPV205,"LADIES SLIDE PUFFY 5, OTTER",4,0,0,0,0,0,0,,0,0
