"No,Kode Artikel,Nama Artikel,Tier,QTY BOX DDD,QTY BOX LJBB,QTY BOX MBB,TOTAL,QTY PAIRS,Tier Luxodev,Status,Wilbex 2026,accurate,%,31%,10%,8%,0%,0%,51%,100%,0%,100%"
"552,M1BL05-B,""MEN BLACK SERIES 5, PEANUT (45/46)"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"553,B2TS01,""BOYS TOY STORY 1, BROWN"",2,31,0,0,31,372,3,Belum PO,keep wilbex 5,,,,,,,,,,,"
"554,B2TS02,""BOYS TOY STORY 2, BLUE"",1,33,0,0,33,396,1,Ambil di Protol,keep wilbex 5,,,,,,,,,,,"
"555,Z2TS01,""BABY BOYS TOY STORY 1, BROWN"",3,76,-1,0,75,900,3,,keep wilbex 20,,,,,,,,,,,"
"556,Z2TS02,""BABY BOYS TOY STORY 2, BLUE"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"557,Z2TS03,""BABY BOYS TOY STORY 3, GREEN"",3,0,94,0,94,1128,3,,keep wilbex 20,,,,,,,,,,,"
"558,Z2CA04,""BABY CLASSIC 4, NAVY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"559,Z2CA05,""BABY CLASSIC 5, COFFEE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"560,Z2CA06,""BABY CLASSIC 6, GREY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"561,Z2CA07,""BABY CLASSIC 7, HONEY GINGER"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"562,Z2CA08,""BABY CLASSIC 8, NUDE"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"563,Z2CA09,""BABY CLASSIC 9, SAGE"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"564,M1CA24-B,""MEN CLASSIC 24, NAVY GREY (45/46)"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"565,M1HN01,""MEN HANZO 1, BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"566,M1HN02,""MEN HANZO 2, NAVY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"567,M1HN03,""MEN HANZO 3, GREEN"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"568,Z2BT01,""BABY BATMAN 1, BLUE"",1,167,0,0,167,2004,1,,,,,,,,,,,,,"
"569,Z2BT02,""BABY BATMAN 2, YELLOW"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"570,L1CA37,""LADIES CLASSIC 37, NUDE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"571,L1CA38,""LADIES CLASSIC 38, SAGE "",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"572,M1BL08,""MEN BLACK SERIES 8, NAVY"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"573,M1BL09,""MEN BLACK SERIES 9, ARMY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"574,M1BL10,""MEN BLACK SERIES 10, TERRACOTTA"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"575,M1SL17,""MEN SLIDE MAX 17, BLACK BLUE"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"576,M1SL19,""MEN SLIDE MAX 19, MOCHA"",4,0,0,0,0,0,4,Create PO,,,,,,,,,,,,"
"577,J1CA01,""JUNIOR CLASSIC 1, BLACK"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"578,J1CA04,""JUNIOR CLASSIC 4, ARMY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"579,B2CA01,""BOYS CLASSIC 1, BLACK"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"580,J1CA03,""JUNIOR CLASSIC 3, NAVY"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"581,J1CA02,""JUNIOR CLASSIC 2, GREY"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"582,B2CA03,""BOYS CLASSIC 3, ARMY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"583,B2CA02,""BOYS CLASSIC 2, NAVY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"584,G2CA01,""GIRLS CLASSIC 1, NAVY"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"585,G2CA02,""GIRLS CLASSIC 2, CANDY PINK"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"586,M1SP13,""MEN STRIPE 13, GREY GREEN WHITE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"587,B1SL01,""BOYS SLIDE MAX 1,  BLACK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"588,G2CA03,""GIRLS CLASSIC 3, HAZELNUT"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"589,Z2DM02,""BABY DISNEY MICKEY 2, NAVY"",3,0,37,0,37,444,3,,keep wilbex 20,,,,,,,,,,,"
"590,Z2DM01,""BABY DISNEY MICKEY 1, RED"",3,0,0,0,0,0,3,Belum PO,,,,,,,,,,,,"
"591,Z2DI01,""BABY DISNEY MINNIE 1, LAVENDER"",1,0,42,0,42,504,3,,keep wilbex 20,,,,,,,,,,,"
"592,Z2DI02,""BABY DISNEY MINNIE 2, BLUSH NUDE"",1,0,0,0,0,0,3,,,,,,,,,,,,,"
"593,B1SL03,""BOYS SLIDE MAX 3, ARMY"",3,1,0,0,1,12,4, ,,,,,,,,,,,,"
"594,M1SL18,""MEN SLIDE MAX 18, GREY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"595,B2MMV101,""BOYS MICKEY MOUSE 1, BLACK"",1,0,0,0,0,0,3,,,,,,,,,,,,,"
"596,B2MMV102,""BOYS MICKEY MOUSE 2, MOCHA"",3,0,0,0,0,0,3,,,,,,,,,,,,,"
"597,B1SL02,""BOYS SLIDE MAX 2, NAVY"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"598,L1SPV101,""LADIES SLIDE PUFFY 1, BLACK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"599,G2MEV101,""GIRLS MICKEY MINNIE 1, BLACK"",3,0,0,0,0,0,3,,,,,,,,,,,,,"
"600,G2MEV103,""GIRLS MICKEY MINNIE 3, ROSE"",3,53,0,0,53,636,3,PO Juni 900 ETA Agustus,keep wilbex 5,,,,,,,,,,,"
"601,M1LCV101,""MEN LUCA 1, BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"602,M1LCV102,""MEN LUCA 2, BROWN"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"603,M1LCV103,""MEN LUCA 3, GREEN"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"604,M1LCV104,""MEN LUCA 4, NAVY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"605,B2MMV103,""BOYS MICKEY MOUSE 3, BLUE"",1,55,0,0,55,660,3,Open PO 1200,,,,,,,,,,,,"
"606,G2MEV102,""GIRLS MICKEY MINNIE 2, SAGE"",2,0,0,0,0,0,2,,,,,,,,,,,,,"
"607,L1LNV101,""LADIES LUNA 1, BLACK"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"608,L1LNV102,""LADIES LUNA 2, MOCHA"",4,0,0,0,0,0,4,Repack protol,,,,,,,,,,,,"
"609,L1LNV103,""LADIES LUNA 3, WHITE"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"610,L1LNV104,""LADIES LUNA 4, NAVY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"611,M1COV101,""MEN CLOUD 1, BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"612,M1COV102,""MEN CLOUD 2, NAVY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"613,M1COV103,""MEN CLOUD 3, ALMOND"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"614,M1COV104,""MEN CLOUD 4, TEAL BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"615,M1COV105,""MEN CLOUD 5, BLACK GREY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"616,M1COV106,""MEN CLOUD 6, ARMY KHAKI"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"617,L1CAV137,""LADIES CLASSIC 37, NUDE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"618,L1CAV138,""LADIES CLASSIC 38, SAGE"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"619,Z2CAV104,""BABY CLASSIC 4, NAVY"",1,1,0,123,124,1488,1,,keep wilbex 2,,,,,,,,,,,"
"620,L1WGV104,""LADIES WEDGES 4, GINGER SNAP"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"621,L1WGV103,""LADIES WEDGES 3, NAVY"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"622,M1CAV123,""MEN CLASSIC 23, NAVY BLACK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"623,M1SPV107,""MEN STRIPE 7, BLACK TAN WHITE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"624,L1EAV111,""LADIES ELSA 11, GINGERSNAP"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"625,M1SPV108,""MEN STRIPE 8, TWILIGHT RED WHITE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"626,L1SPV103,""LADIES SLIDE PUFFY 3, SILVER"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"627,L1SPV102,""LADIES SLIDE PUFFY 2, REDWOOD"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"628,L1SPV104,""LADIES SLIDE PUFFY 4, NAVY"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"629,L1SPV105,""LADIES SLIDE PUFFY 5, OTTER"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"630,L1EAV110,""LADIES ELSA 10, SILVER NAVY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"631,M2SMV310,""MEN SUMMER 10, BANANA BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"632,M2SMV311,""MEN SUMMER 11, DEEP TEAL"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"633,L2SMV309,""LADIES SUMMER 9, FOREST BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"634,M2SMV309,""MEN SUMMER 9, JUNGLE BLACK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"635,M2SMV312,""MEN SUMMER 12, PALM NAVY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"636,L2SMV310,""LADIES SUMMER 10, FLORAL NAVY"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"637,M1SPV101,""MEN STRIPE 1, BLACK BLUE RED"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"638,L1CAV122,""LADIES CLASSIC 22, NAVY NAVY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"639,L2SMV311,""LADIES SUMMER 11, AQUA HAZE"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"640,L1CMV105,""LADIES CLASSIC METALIC 05, TEAL GREEN"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"641,L1WGV102,""LADIES WEDGES 2, JET BLACK"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"642,L2SMV312,""LADIES SUMMER 12, BRIDAL BLUSH"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"643,M1SPV110,""MEN STRIPE 10, ALMOND BLACK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"644,L1EAV112,""LADIES ELSA 12, BROWINE GOLD"",3,0,0,0,0,0,4,,,,,,,,,,,,,"
"645,M1DLV101,MEN DALLAS 1 JET BLACK,1,59,0,0,59,708,1,,,,,,,,,,,,,"
"646,L1FLV101,""LADIES FLO 1, BLACK"",1,108,0,0,108,1296,1,,,,,,,,,,,,,"
"647,L1FLV103,""LADIES FLO 3, LIGHT BROWN"",1,90,0,0,90,1080,2,,,,,,,,,,,,,"
"648,Z2CAV107,""BABY CLASSIC 7, HONEY GINGER"",2,0,0,40,40,480,2,,,,,,,,,,,,,"
"649,L1WIV101,""LADIES WEDGES IRIS 1, BLACK"",3,5,0,0,5,60,4,,,,,,,,,,,,,"
"650,L1WIV102,""LADIES WEDGES IRIS 2, MIDNIGHT BLUE"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"651,L1WIV103,""LADIES WEDGES IRIS 3, DUSTY PINK"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"652,L1WIV104,""LADIES WEDGES IRIS 4, BEIGE"",4,0,0,0,0,0,4,Create PO,,,,,,,,,,,,"
"653,M1CAV101,""MEN CLASSIC 1, JET BLACK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"654,L1CAV101,""LADIES CLASSIC 1, JET BLACK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"655,L1CMV104,""LADIES CLASSIC METALIC 4, GINGER SNAP"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"656,L1CMV101,""LADIES CLASSIC METALIC 1, BLACK GOLD"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"657,L1CAV134,""LADIES CLASSIC EARTH 34, ROSE"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"658,Z2CAV105,""BABY CLASSIC 5, COFFEE"",1,80,0,0,80,960,2,,keep wilbex 20,,,,,,,,,,,"
"659,Z2CAV106,""BABY CLASSIC 6, GREY"",1,0,0,0,0,0,3,,,,,,,,,,,,,"
"660,L1EAV207,""LADIES ELSA 7, BLACK GOLD"",2,0,0,0,0,0,3,,,,,,,,,,,,,"
"661,G2CAV201,""GIRLS CLASSIC 1, NAVY"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"662,G2CAV202,""GIRLS CLASSIC 2, CANDY PINK"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"663,M1SPV111,""MEN STRIPE 11, GRAY LIME"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"664,M1BLV109,""MEN BLACK SERIES 9, ARMY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"665,Z2CAV109,""BABY CLASSIC 9, SAGE"",2,71,0,50,121,1452,2,,keep wilbex 20,,,,,,,,,,,"
"666,Z2CAV108,""BABY CLASSIC 8, NUDE"",2,0,0,0,0,0,2,,,,,,,,,,,,,"
"667,L1EAV210,""LADIES ELSA 10, SILVER NAVY"",1,0,0,0,0,0,1,,,,,,,,,,,,,"
"668,L1EAV211,""LADIES ELSA 11, GINGERSNAP"",1,1,0,0,1,12,1,,,,,,,,,,,,,"
"669,L1CAV129,""LADIES CLASSIC 29, NAVY HOTPINK"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"670,L1CAV132,""LADIES CLASSIC 32, BLACK STONE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"671,M1ONV111,""MEN ONYX Z 11, TURQUOISE"",1,78,0,0,78,936,2,,,,,,,,,,,,,"
"672,M1ONV112,""MEN ONYX Z 12, BLACK BLACK"",2,88,0,0,88,1056,2,,,,,,,,,,,,,"
"673,M1ONV109,""MEN ONYX Z 9, NAVY BLACK"",3,18,0,0,18,216,3,PO Juni 1200 ETA Juli,,,,,,,,,,,,"
"674,M1ONV110,""MEN ONYX Z 10, NAVY NAVY"",3,7,0,0,7,84,3,,,,,,,,,,,,,"
"675,L1CAV136,""LADIES CLASSIC EARTH 36, OCHRE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"676,L1CMV102,""LADIES CLASSIC METALIC 2, BLEACH SAND"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"677,L1CAV131,""LADIES CLASSIC EARTH 31, JADE"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"678,M1SPV102,""MEN STRIPE 2, TWILIGHT ORANGE GREEN"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"679,L1FLV109,""LADIES FLO 9, GREY"",3,13,0,0,13,156,3,Create PO,,,,,,,,,,,,"
"680,L1FLV110,""LADIES FLO 10, REDWOOD"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"681,M1DLV105,""MEN DALLAS 5, ALMOND"",2,59,0,0,59,708,2,,,,,,,,,,,,,"
"682,L1FLV107,""LADIES FLO 7, OTTER"",2,21,0,0,21,252,2,,,,,,,,,,,,,"
"683,L1CAV133,""LADIES CLASSIC EARTH 33, ROSY BROWN"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"684,L1SPV204,""LADIES SLIDE PUFFY 4, NAVY"",1,2,0,0,2,24,2,,,,,,,,,,,,,"
"685,L1CAV135,""LADIES CLASSIC EARTH 35, MACCHIATO"",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"686,L1WGV101,LADIES WEDGES 1 BLACK GOLD,3,0,0,0,0,0,4,,,,,,,,,,,,,"
"687,M1CAV124,""MEN CLASSIC 24, NAVY GREY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"688,L1CAV126,LADIES CLASSIC 26 LIGHT GREY,1,0,0,0,0,0,4,,,,,,,,,,,,,"
"689,M1CAV130,""MEN CLASSIC 30, BROWN BLACK"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"690,M1CAV132,""MEN CLASSIC 32,BLACK STONE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"691,Z2CAV103,""BABY BOYS CLASSIC 3,CANDY PINK"",2,63,0,0,63,756,3,,,,,,,,,,,,,"
"692,L1CAV125,LADIES CLASSIC 25 DRAK GREY,1,0,0,0,0,0,4,,,,,,,,,,,,,"
"693,M1SLV114,""MEN SLIDE MAX 14,BLACK"",3,97,0,0,97,1164,3,,,,,,,,,,,,,"
"694,M1DLV108,""MEN DALLAS 8, ORION "",4,0,0,0,0,0,4,,,,,,,,,,,,,"
"695,L1EAV212,""LADIES ELSA 12, BROWINE GOLD"",3,10,0,0,10,120,3,,,,,,,,,,,,,"
"696,L1CMV103,""LADIES CLASSIC METALIC 3,BALLET ROSE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"697,L1SPV205,""LADIES SLIDE PUFFY 5, OTTER"",4,0,0,0,0,0,4,Create PO,,,,,,,,,,,,"
"698,M1SLV111,""MEN SLIDE BASIC 11, BLACK"",2,0,0,0,0,0,1,,,,,,,,,,,,,"
"699,L1CAV123,LADIES CLASSIC 23 NAVY GREY,1,0,0,0,0,0,4,,,,,,,,,,,,,"
"700,M1BLV108,""MEN BLACK SERIES 8, NAVY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"701,M1DLV103,""MEN DALLAS 3, GRAY"",1,0,0,0,0,0,2,,,,,,,,,,,,,"
"702,M1BLV103,""MEN BLACK SERIES 3, COSMIC GREY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"703,L1WIV201,""LADIES WEDGES IRIS 1, BLACK"",2,0,0,0,0,0,4,Ambil di Protol,,,,,,,,,,,,"
"704,L1SPV201,""LADIES SLIDE PUFFY 1, BLACK"",1,135,0,0,135,1620,1,,,,,,,,,,,,,"
"705,M1CAV131,""MEN CLASSIC 31, BLACK TURQUOISE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"706,M1CAV136,""MEN CLASSIC EARTH 36, OLIVE"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"707,G2CAV204,""GIRLS CLASSIC 4, BLACK"",8,0,0,0,0,0,4,,,,,,,,,,,,,"
"708,G2CAV205,""GIRLS CLASSIC 5, GINGGER SNAP"",8,0,0,0,0,0,4,,,,,,,,,,,,,"
"709,B2CAV204,""BOYS CLASSIC 4, BLACK TURQUOISE"",8,2,0,0,2,24,4,,,,,,,,,,,,,"
"710,B2CAV205,""BOYS CLASSIC 5, NAVY GREY"",8,0,0,0,0,0,4,,,,,,,,,,,,,"
"711,B2CAV206,""BOYS CLASSIC 6, GREY LIME"",8,0,0,0,0,0,4,,,,,,,,,,,,,"
"712,G2CAV206,""GIRLS CLASSIC 6, GREY"",8,1,0,0,1,12,4,,,,,,,,,,,,,"
"713,G2CAV207,""GIRLS CLASSIC 7, MAUVE"",8,1,0,0,1,12,4,,,,,,,,,,,,,"
"714,B2CAV201,""BOYS CLASSIC 1, BLACK"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"715,J1CAV201,""JUNIOR CLASSIC 1, BLACK"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"716,J1CAV203,""JUNIOR CLASSIC 3, NAVY"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"717,M1SPV113,""MEN STRIPE 13, GREY GREEN WHITE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"718,M1CAV133,""MEN CLASSIC EARTH 33, MOCHA"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"719,L1SPV202,""LADIES SLIDE PUFFY 2, REDWOOD"",2,0,0,0,0,0,4,,,,,,,,,,,,,"
"720,M1BLV110,""MEN BLACK SERIES 10, TERRACOTTA"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"721,M1BLV104,""MEN BLACK SERIES 4, LIGHT OLIVE"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"722,M1BLV105,""MEN BLACK SERIES 5, PEANUT"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
"723,M1BLV106,MEN BLACK SERIES 6 STONE BLUE,1,0,0,0,0,0,4,,,,,,,,,,,,,"
"724,Z2CM01,""BABY COCOMELON 1, PINK"",8,0,0,0,0,0,4,sdh Po 1200 ambil protol,,,,,,,,,,,,"
"725,Z2CM02,""BABY COCOMELON 2, RED GREEN"",8,1,0,0,1,12,4,sdh Po 1200 ambil protol,,,,,,,,,,,,"
"726,Z2CM03,""BABY COCOMELON 3, BLUE YELLOW"",8,0,0,0,0,0,4,ambil protol,,,,,,,,,,,,"
"727,L1EAV206,""LADIES ELSA 6, JET BLACK"",1,0,0,0,0,0,1,,,,,,,,,,,,,"
"728,M1SPV114,""MEN STRIPE 14, ARMY MOCHA WHITE"",8,0,0,0,0,0,4,,,,,,,,,,,,,"
"729,L1EAV213,""LADIES ELSA 13, CHESTNUT"",8,0,0,0,0,0,2,PO Juli 900 ETA September,,,,,,,,,,,,"
"730,M1BLV111,""MEN BLACK SERIES 11, FOREST BIOME"",8,0,0,0,0,0,4,,,,,,,,,,,,,"
"731,Z2CAV102,""BABY BOYS CLASSIC 2, HAZELNUT"",8,68,0,0,68,816,3,ambil protol,keep wilbex 20,,,,,,,,,,,"
"732,L1EAV214,""LADIES ELSA 14, TERRACOTA"",8,0,0,0,0,0,4,Create PO,,,,,,,,,,,,"
"733,L1EAV216,""LADIES ELSA 16, SAND GOLD"",8,0,0,0,0,0,2,,,,,,,,,,,,,"
"734,B2CAV202,""BOYS CLASSIC 2, NAVY"",1,0,0,0,0,0,4,,,,,,,,,,,,,"
